metodo_colision,tamaño_tabla,elementos,dataset,repeticiones,tiempo_total,tiempo_promedio,factor_carga_final,tamaño_final,nota
chaining,100,100,aleatorio,50,0.003604582976549864,7.209165953099728e-05,0.47393364928909953,211,
chaining,100,500,aleatorio,20,0.008592083118855953,0.00042960415594279767,0.5793742757821553,863,
chaining,100,1000,aleatorio,10,0.009228084003552794,0.0009228084003552794,0.5770340450086555,1733,
chaining,100,5000,aleatorio,5,0.0286508749704808,0.00573017499409616,0.3596863534997482,13901,
chaining,100,10000,aleatorio,3,0.03589066700078547,0.01196355566692849,0.3596734165377837,27803,
chaining,100,100,secuencial,50,0.0034425000194460154,6.885000038892031e-05,0.47393364928909953,211,
chaining,100,500,secuencial,20,0.007649624953046441,0.00038248124765232204,0.5793742757821553,863,
chaining,100,1000,secuencial,10,0.008050499949604273,0.0008050499949604273,0.5770340450086555,1733,
chaining,100,5000,secuencial,5,0.025728708831593394,0.005145741766318679,0.3596863534997482,13901,
chaining,100,10000,secuencial,3,0.03084870893508196,0.010282902978360653,0.3596734165377837,27803,
chaining,100,100,colisiones,50,0.0035727079957723618,7.145415991544724e-05,0.47393364928909953,211,
chaining,100,500,colisiones,20,0.005317167146131396,0.0002658583573065698,0.47393364928909953,211,
chaining,100,1000,colisiones,10,0.004843625007197261,0.0004843625007197261,0.47393364928909953,211,
chaining,100,5000,colisiones,5,0.01181220798753202,0.002362441597506404,0.47393364928909953,211,
chaining,100,10000,colisiones,3,0.013956750044599175,0.004652250014866392,0.47393364928909953,211,
chaining,500,100,aleatorio,50,0.0025752908550202847,5.150581710040569e-05,0.2,500,
chaining,500,500,aleatorio,20,0.007509374991059303,0.00037546874955296516,0.49554013875123887,1009,
chaining,500,1000,aleatorio,10,0.008758417097851634,0.0008758417097851634,0.493339911198816,2027,
chaining,500,5000,aleatorio,5,0.021028917049989104,0.004205783409997821,0.615991129727732,8117,
chaining,500,10000,aleatorio,3,0.02596933301538229,0.008656444338460764,0.6154224875376946,16249,
chaining,500,100,secuencial,50,0.0022092079743742943,4.418415948748588e-05,0.2,500,
chaining,500,500,secuencial,20,0.006694499868899584,0.00033472499344497917,0.49554013875123887,1009,
chaining,500,1000,secuencial,10,0.007584250066429377,0.0007584250066429377,0.493339911198816,2027,
chaining,500,5000,secuencial,5,0.01919399993494153,0.003838799986988306,0.615991129727732,8117,
chaining,500,10000,secuencial,3,0.023786708945408463,0.007928902981802821,0.6154224875376946,16249,
chaining,500,100,colisiones,50,0.0025350830983370543,5.070166196674109e-05,0.2,500,
chaining,500,500,colisiones,20,0.007496583973988891,0.0003748291986994445,0.49554013875123887,1009,
chaining,500,1000,colisiones,10,0.006502958945930004,0.0006502958945930004,0.49554013875123887,1009,
chaining,500,5000,colisiones,5,0.01351670897565782,0.002703341795131564,0.49554013875123887,1009,
chaining,500,10000,colisiones,3,0.015932000009343028,0.00531066666978101,0.49554013875123887,1009,
chaining,1000,100,aleatorio,50,0.0025821670424193144,5.1643340848386286e-05,0.1,1000,
chaining,1000,500,aleatorio,20,0.005246666958555579,0.00026233334792777894,0.5,1000,
chaining,1000,1000,aleatorio,10,0.007666792022064328,0.0007666792022064328,0.49925112331502747,2003,
chaining,1000,5000,aleatorio,5,0.020762749947607517,0.004152549989521503,0.6236746912810278,8017,
chaining,1000,10000,aleatorio,3,0.02583970781415701,0.008613235938052336,0.6227813414710095,16057,
chaining,1000,100,secuencial,50,0.0022731248755007982,4.5462497510015965e-05,0.1,1000,
chaining,1000,500,secuencial,20,0.004644750151783228,0.0002322375075891614,0.5,1000,
chaining,1000,1000,secuencial,10,0.0066836669575423,0.00066836669575423,0.49925112331502747,2003,
chaining,1000,5000,secuencial,5,0.018786167027428746,0.003757233405485749,0.6236746912810278,8017,
chaining,1000,10000,secuencial,3,0.02315887506119907,0.00771962502039969,0.6227813414710095,16057,
chaining,1000,100,colisiones,50,0.002573707839474082,5.147415678948164e-05,0.1,1000,
chaining,1000,500,colisiones,20,0.005285291001200676,0.0002642645500600338,0.5,1000,
